Kline open time,Open price,high,low,close,Volume,Kline Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,timestamp,short_ma,long_ma,rsi,macd,macd_signal,bb_upper,bb_middle,bb_lower,atr
2024-11-29 20:00:00-03:00,583681.0,584068.0,577731.0,579303.0,22.9355,2024-11-29 23:59:59.999000-03:00,13312008.53398,6231,10.88653,6318251.97657,2024-11-29 20:00:00-03:00,,,,,,,,,
2024-11-30 00:00:00-03:00,579276.0,582414.0,578108.0,578352.0,11.32456,2024-11-30 03:59:59.999000-03:00,6571487.98982,3037,4.72566,2741901.21478,2024-11-30 00:00:00-03:00,,,,,,,,,
2024-11-30 04:00:00-03:00,578520.0,580887.0,576601.0,576816.0,12.69232,2024-11-30 07:59:59.999000-03:00,7350187.88145,2870,6.23828,3613704.26491,2024-11-30 04:00:00-03:00,,,,,,,,,
2024-11-30 08:00:00-03:00,576753.0,582500.0,576501.0,580747.0,19.47958,2024-11-30 11:59:59.999000-03:00,11302651.7502,6506,10.70071,6208978.88666,2024-11-30 08:00:00-03:00,,,,,,,,,
2024-11-30 12:00:00-03:00,580691.0,584479.0,580479.0,584264.0,29.93844,2024-11-30 15:59:59.999000-03:00,17444207.93549,8877,14.74088,8590921.09006,2024-11-30 12:00:00-03:00,,,,,,584958.0684363818,579896.4,574834.7315636183,
2024-11-30 16:00:00-03:00,584280.0,584800.0,580634.0,581612.0,17.27443,2024-11-30 19:59:59.999000-03:00,10075246.74926,6388,7.94918,4637046.60691,2024-11-30 16:00:00-03:00,,,,,,585538.9700431725,580358.2,575177.4299568274,
2024-11-30 20:00:00-03:00,581612.0,582635.0,576606.0,576908.0,23.64258,2024-11-30 23:59:59.999000-03:00,13715314.1537,5232,9.54169,5537656.67969,2024-11-30 20:00:00-03:00,579714.5714285715,,,,,585797.4005027729,580069.4,574341.3994972272,
2024-12-01 00:00:00-03:00,577038.0,581277.0,577038.0,580051.0,6.87147,2024-12-01 03:59:59.999000-03:00,3985345.32185,2024,3.5625,2066054.3568,2024-12-01 00:00:00-03:00,579821.4285714285,,,,,585477.5065268342,580716.4,575955.2934731658,
2024-12-01 04:00:00-03:00,579951.0,584500.0,579720.0,582840.0,12.46228,2024-12-01 07:59:59.999000-03:00,7264944.84667,2668,6.76773,3945592.36126,2024-12-01 04:00:00-03:00,580462.5714285715,,,,,586192.0964001095,581135.0,576077.9035998905,
2024-12-01 08:00:00-03:00,582973.0,586999.0,582561.0,586228.0,43.51891,2024-12-01 11:59:59.999000-03:00,25467148.00557,9194,23.35041,13664406.18007,2024-12-01 08:00:00-03:00,581807.1428571428,,,,,587682.1044318425,581527.8,575373.4955681576,
2024-12-01 12:00:00-03:00,586519.0,587174.0,584130.0,585538.0,36.79155,2024-12-01 15:59:59.999000-03:00,21570924.56948,8067,19.24702,11286227.28924,2024-12-01 12:00:00-03:00,582491.5714285715,,,,,589260.5893948838,582313.0,575365.4106051162,
2024-12-01 16:00:00-03:00,585533.0,588412.0,582375.0,586146.0,48.0747,2024-12-01 19:59:59.999000-03:00,28111019.84674,7971,22.84753,13356627.74931,2024-12-01 16:00:00-03:00,582760.4285714285,,,,,588956.0964873367,584160.6,579365.1035126633,
2024-12-01 20:00:00-03:00,586173.0,590168.0,584081.0,587688.0,45.84716,2024-12-01 23:59:59.999000-03:00,26909095.40402,8833,23.35834,13708256.85566,2024-12-01 20:00:00-03:00,583628.4285714285,,,,,588867.3040747783,585688.0,582508.6959252217,
2024-12-02 00:00:00-03:00,587383.0,588021.0,579155.0,580180.0,29.49815,2024-12-02 03:59:59.999000-03:00,17182085.78158,5135,12.25915,7147403.22746,2024-12-02 00:00:00-03:00,584095.8571428572,,,,,590328.7600369534,585156.0,579983.2399630466,
2024-12-02 04:00:00-03:00,580301.0,581298.0,571117.0,572266.0,52.21577,2024-12-02 07:59:59.999000-03:00,30004906.55853,8402,22.13188,12715788.97257,2024-12-02 04:00:00-03:00,582983.7142857143,,42.158982015911576,,,593658.279639554,582363.6,571068.920360446,5470.571428571428
2024-12-02 08:00:00-03:00,572156.0,588931.0,571613.0,585714.0,105.10104,2024-12-02 11:59:59.999000-03:00,60825611.50136,13377,49.37393,28604151.51877,2024-12-02 08:00:00-03:00,583394.2857142857,,56.271926243583316,,,593733.8572931875,582398.8,571063.7427068126,6316.816326530612
2024-12-02 12:00:00-03:00,585714.0,592300.0,572001.0,580896.0,123.06501,2024-12-02 15:59:59.999000-03:00,71975268.63129,17963,57.75138,33819402.71179,2024-12-02 12:00:00-03:00,582632.5714285715,,51.430266648116095,,,592056.1359823928,581348.8,570641.4640176073,7315.543731778425
2024-12-02 16:00:00-03:00,580801.0,585950.0,578500.0,579944.0,39.52937,2024-12-02 19:59:59.999000-03:00,22988947.27704,7818,21.07572,12260654.58335,2024-12-02 16:00:00-03:00,581833.4285714285,,50.50557564564188,,,588430.3142005347,579800.0,571169.6857994653,7325.14775093711
2024-12-02 20:00:00-03:00,579923.0,585999.0,579669.0,584118.0,31.59389,2024-12-02 23:59:59.999000-03:00,18394089.67904,7382,16.82623,9799232.46861,2024-12-02 20:00:00-03:00,581543.7142857143,,54.37857054018605,,,589904.3401681117,580587.6,571270.8598318882,7254.065768727317
2024-12-03 00:00:00-03:00,584089.0,585463.0,580256.0,580863.0,8.94285,2024-12-03 03:59:59.999000-03:00,5224000.1362,2872,3.64165,2127150.8022,2024-12-03 00:00:00-03:00,580568.7142857143,,51.025366278751626,,,586738.4508685134,582307.0,577875.5491314866,7107.846785246795
2024-12-03 04:00:00-03:00,580715.0,582081.0,576375.0,576625.0,18.32836,2024-12-03 07:59:59.999000-03:00,10625247.11763,3649,9.08781,5269399.6558,2024-12-03 04:00:00-03:00,580060.8571428572,581290.4285714285,46.964690371817795,,,585281.0837047851,580489.2,575697.3162952148,7007.714872014882
2024-12-03 08:00:00-03:00,576625.0,583412.0,571306.0,580851.0,99.72893,2024-12-03 11:59:59.999000-03:00,57457150.30459,16056,46.30002,26685677.42382,2024-12-03 08:00:00-03:00,581287.2857142857,581364.1428571428,51.140267467901204,,,585269.1618750134,580480.2,575691.2381249865,7371.87809544239
2024-12-03 12:00:00-03:00,580845.0,586519.0,578110.0,579722.0,81.33852,2024-12-03 15:59:59.999000-03:00,47388252.72218,14504,36.63199,21347980.66012,2024-12-03 12:00:00-03:00,580431.2857142857,581429.380952381,50.007512991531435,,,585247.8843549963,580435.8,575623.7156450038,7445.958231482219
2024-12-03 16:00:00-03:00,579721.0,583961.0,577222.0,583812.0,43.03682,2024-12-03 19:59:59.999000-03:00,25015530.66325,8318,20.72969,12050893.15809,2024-12-03 16:00:00-03:00,580847.8571428572,581762.5238095238,53.98396745068877,,,585002.0482990099,580374.6,575747.15170099,7395.461214947775
2024-12-03 20:00:00-03:00,583977.0,584888.0,577101.0,580941.0,50.99332,2024-12-03 23:59:59.999000-03:00,29648364.3024,9880,22.54238,13108580.94412,2024-12-03 20:00:00-03:00,580990.2857142857,581771.7619047619,50.92206170806756,,,585024.6496804185,580390.2,575755.7503195814,7423.428271022934
2024-12-04 00:00:00-03:00,580940.0,585187.0,579930.0,584138.0,18.4129,2024-12-04 03:59:59.999000-03:00,10736511.81277,3140,9.20361,5367321.95173,2024-12-04 00:00:00-03:00,580993.1428571428,581765.7619047619,54.047630458553286,,,585405.9632241961,581892.8,578379.636775804,7268.683394521295
2024-12-04 04:00:00-03:00,584138.0,586652.0,583501.0,584881.0,25.85737,2024-12-04 07:59:59.999000-03:00,15136054.91774,3975,11.68889,6842868.95169,2024-12-04 04:00:00-03:00,581567.1428571428,581921.4285714285,54.76859463934003,,,586701.1699778629,582698.8,578696.4300221372,6974.563152055488
2024-12-04 08:00:00-03:00,584904.0,586499.0,580150.0,583296.0,61.28081,2024-12-04 11:59:59.999000-03:00,35750271.46728,10989,30.61773,17866158.33537,2024-12-04 08:00:00-03:00,582520.1428571428,582225.619047619,52.86320243986068,,,586091.5576098596,583413.6,580735.6423901403,6929.88006976581
2024-12-04 12:00:00-03:00,583078.0,586468.0,573874.0,583686.0,102.00853,2024-12-04 15:59:59.999000-03:00,59082661.77594,16474,47.39311,27458576.92546,2024-12-04 12:00:00-03:00,582925.1428571428,582398.7142857143,53.29377620586582,,,586053.2264783869,583388.4,580723.5735216131,7334.460064782537
2024-12-04 16:00:00-03:00,583419.0,599371.0,583122.0,593364.0,151.103426,2024-12-04 19:59:59.999000-03:00,89511834.046028,21505,83.280896,49291325.944948,2024-12-04 16:00:00-03:00,584874.0,582899.8571428572,62.458252812004176,,,593437.8274534125,585873.0,578308.1725465875,7971.21291729807
2024-12-04 20:00:00-03:00,593356.0,612499.0,592300.0,609963.0,156.854636,2024-12-04 23:59:59.999000-03:00,94264764.125136,22145,84.525976,50789841.677336,2024-12-04 20:00:00-03:00,588609.8571428572,584030.0952380953,72.44483562346463,,,611344.9449794868,591038.0,570731.0550205132,8844.626280348208
2024-12-05 00:00:00-03:00,610249.0,622972.0,609313.0,609986.0,123.92326,2024-12-05 03:59:59.999000-03:00,76472287.87803,17540,61.48964,37953430.03166,2024-12-05 00:00:00-03:00,592759.1428571428,585194.2857142857,72.45576923575369,,,619900.6588013482,596059.0,572217.3411986518,9188.510117466192
2024-12-05 04:00:00-03:00,609841.0,619537.0,608000.0,613765.0,85.09881,2024-12-05 07:59:59.999000-03:00,52335598.63935,12161,39.7607,24457021.31815,2024-12-05 04:00:00-03:00,596991.5714285715,586509.4761904762,74.26276171939695,,,625398.7397366506,602152.8,578906.8602633495,9356.259394790035
2024-12-05 08:00:00-03:00,613878.0,621105.0,612620.0,620247.0,130.38213,2024-12-05 11:59:59.999000-03:00,80552579.26261,22426,66.67419,41198479.79845,2024-12-05 08:00:00-03:00,602043.8571428572,588059.9047619047,77.04457430090672,7617.403965631733,2387.3445139022338,627230.2057685803,609465.0,591699.7942314197,9294.026580876462
2024-12-05 12:00:00-03:00,620247.0,620487.0,603560.0,603796.0,113.61263,2024-12-05 15:59:59.999000-03:00,69394270.97746,19971,49.41053,30166698.06636,2024-12-05 12:00:00-03:00,604972.4285714285,589184.4761904762,59.47477844074004,7466.15237299155,3403.1060857200973,622345.2206470143,611551.4,600757.5793529857,9839.238967956713
2024-12-05 16:00:00-03:00,603795.0,608279.0,563147.0,586131.0,182.26156,2024-12-05 19:59:59.999000-03:00,107856305.81132,27227,83.16504,49242391.10786,2024-12-05 16:00:00-03:00,605321.7142857143,589844.7142857143,47.06353661176513,5853.392266245093,3893.1633218250963,630035.1885067648,606785.0,583534.8114932352,12360.150470245519
2024-12-05 20:00:00-03:00,586267.0,605243.0,578694.0,591458.0,80.05213,2024-12-05 23:59:59.999000-03:00,47170307.23611,14309,43.38709,25570540.3734,2024-12-05 20:00:00-03:00,605049.4285714285,590118.2380952381,50.423336699140876,4948.074322027736,4104.145521865625,628874.3956883077,603079.4,577284.4043116923,13373.639722370837
2024-12-06 00:00:00-03:00,591500.0,595332.0,588868.0,593509.0,16.2704,2024-12-06 03:59:59.999000-03:00,9632075.34867,4025,7.39921,4379812.42301,2024-12-06 00:00:00-03:00,602698.8571428572,590718.8571428572,51.69456102202006,4346.003860637778,4152.517189620055,623145.8558529292,599028.2,574910.5441470707,12880.094027915778
2024-12-06 04:00:00-03:00,593637.0,596820.0,591676.0,595317.0,28.86825,2024-12-06 07:59:59.999000-03:00,17160437.43953,5612,14.65228,8709174.72095,2024-12-06 04:00:00-03:00,600603.2857142857,591450.9047619047,52.84248534373257,3968.9970448977547,4115.813160675595,605576.8853203797,594042.2,582507.5146796202,12327.515883064652
2024-12-06 08:00:00-03:00,595398.0,603514.0,588294.0,603321.0,87.72584,2024-12-06 11:59:59.999000-03:00,52228486.02621,15851,41.54556,24741822.46307,2024-12-06 08:00:00-03:00,599111.2857142857,592365.3333333334,57.64149064877587,4266.886325501371,4146.02779364075,605162.3895855659,593947.2,582732.010414434,12534.121891417177
2024-12-06 12:00:00-03:00,603322.0,618670.0,599087.0,616947.0,121.02646,2024-12-06 15:59:59.999000-03:00,73807220.3743,18255,63.24855,38564729.71658,2024-12-06 12:00:00-03:00,598639.8571428572,594083.619047619,64.30177708085172,5538.624236794771,4424.547082271554,618769.4084023727,600110.4,581451.3915976273,13037.61318488738
2024-12-06 16:00:00-03:00,616773.0,620438.0,611764.0,612688.0,76.67412,2024-12-06 19:59:59.999000-03:00,47303501.0973,14241,39.82819,24583182.08428,2024-12-06 16:00:00-03:00,599910.1428571428,595800.9047619047,61.069556838349314,6132.132580551202,4766.064181927484,622868.8316976421,604356.4,585843.968302358,12725.926528823995
2024-12-06 20:00:00-03:00,612533.0,613865.0,604639.0,611900.0,34.27902,2024-12-06 23:59:59.999000-03:00,20928714.17313,8071,15.91287,9719210.08018,2024-12-06 20:00:00-03:00,603591.4285714285,597279.4285714285,60.46396798099898,6464.389743544976,5105.729294250983,623526.060801358,608034.6,592543.139198642,12475.931776765137
2024-12-07 00:00:00-03:00,611901.0,611902.0,605305.0,608742.0,13.4525,2024-12-07 03:59:59.999000-03:00,8184148.19504,3300,5.73742,3490743.16264,2024-12-07 00:00:00-03:00,606060.5714285715,598661.3333333334,57.98243446866148,6399.116697531077,5364.406774907002,619783.7552149117,610719.6,601655.4447850883,12056.008078424771
2024-12-07 04:00:00-03:00,608776.0,611419.0,607010.0,609813.0,8.79586,2024-12-07 07:59:59.999000-03:00,5361482.7782,2857,4.84909,2955374.55263,2024-12-07 04:00:00-03:00,608389.7142857143,599899.4761904762,58.60295319010462,6360.488337291987,5563.623087383999,617699.694535968,612018.0,606336.305464032,11509.793215680143
2024-12-07 08:00:00-03:00,609832.0,612500.0,608122.0,610680.0,39.44843,2024-12-07 11:59:59.999000-03:00,24069607.05474,8273,23.18322,14145848.98141,2024-12-07 08:00:00-03:00,610584.4285714285,601315.619047619,59.12915451215077,6326.902148075635,5716.278899522325,613591.9254075548,610764.6,607937.2745924451,11000.379414560133
2024-12-07 12:00:00-03:00,610644.0,614996.0,610000.0,614402.0,34.33634,2024-12-07 15:59:59.999000-03:00,21014643.13687,8671,17.88882,10947567.58398,2024-12-07 12:00:00-03:00,612167.4285714285,602756.7619047619,61.397651743672185,6525.3984140960965,5878.10280243708,614999.5318785543,611107.4,607215.2681214458,10571.49517066298
2024-12-07 16:00:00-03:00,614375.0,616350.0,612677.0,612716.0,27.55939,2024-12-07 19:59:59.999000-03:00,16941878.01936,6511,13.56309,8337357.54334,2024-12-07 16:00:00-03:00,611563.0,604082.2380952381,59.779051736045815,6472.056190447183,5996.893480039101,615346.0946889869,611270.6,607195.1053110131,10078.745515615625
2024-12-07 20:00:00-03:00,612716.0,616999.0,612617.0,615826.0,35.87729,2024-12-07 23:59:59.999000-03:00,22048101.05988,7908,17.77189,10923604.76046,2024-12-07 20:00:00-03:00,612011.2857142857,605631.2857142857,61.78056968209991,6604.5993919707835,6118.434662425438,617166.9813375762,612687.4,608207.8186624239,9671.83512164308
2024-12-08 00:00:00-03:00,615962.0,616616.0,610137.0,612483.0,17.8114,2024-12-08 03:59:59.999000-03:00,10939441.04432,3321,7.79333,4786796.62901,2024-12-08 00:00:00-03:00,612094.5714285715,607002.5714285715,58.41548614996312,6366.499628013815,6168.047655543113,616735.6151556091,613221.4,609707.184844391,9443.775470097145
2024-12-08 04:00:00-03:00,612699.0,613546.0,606800.0,610186.0,23.99024,2024-12-08 07:59:59.999000-03:00,14623681.06018,3609,8.66286,5282642.31946,2024-12-08 04:00:00-03:00,612300.8571428572,607803.619047619,56.15229741729348,5924.165059352177,6119.271136304926,616932.4049504212,613122.6,609312.7950495788,9251.077222233063
2024-12-08 08:00:00-03:00,610000.0,617896.0,609263.0,613449.0,48.48766,2024-12-08 11:59:59.999000-03:00,29814154.49951,8585,22.63609,13921208.71915,2024-12-08 08:00:00-03:00,612820.2857142857,607969.619047619,58.60572807149237,5770.391080379719,6049.4951251198845,616557.6086937096,612932.0,609306.3913062904,9206.928849216416
