Kline open time,Open price,high,low,close,Volume,Kline Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,timestamp,short_ma,long_ma,rsi,macd,macd_signal,bb_upper,bb_middle,bb_lower,atr,signal,position
2024-11-30 00:00:00-03:00,579276.0,582414.0,578108.0,578352.0,11.32456,2024-11-30 03:59:59.999000-03:00,6571487.98982,3037,4.72566,2741901.21478,2024-11-30 00:00:00-03:00,,,,,,,,,,0,
2024-11-30 04:00:00-03:00,578520.0,580887.0,576601.0,576816.0,12.69232,2024-11-30 07:59:59.999000-03:00,7350187.88145,2870,6.23828,3613704.26491,2024-11-30 04:00:00-03:00,,,,,,,,,,0,0.0
2024-11-30 08:00:00-03:00,576753.0,582500.0,576501.0,580747.0,19.47958,2024-11-30 11:59:59.999000-03:00,11302651.7502,6506,10.70071,6208978.88666,2024-11-30 08:00:00-03:00,,,,,,,,,,0,0.0
2024-11-30 12:00:00-03:00,580691.0,584479.0,580479.0,584264.0,29.93844,2024-11-30 15:59:59.999000-03:00,17444207.93549,8877,14.74088,8590921.09006,2024-11-30 12:00:00-03:00,,,,,,,,,,0,0.0
2024-11-30 16:00:00-03:00,584280.0,584800.0,580634.0,581612.0,17.27443,2024-11-30 19:59:59.999000-03:00,10075246.74926,6388,7.94918,4637046.60691,2024-11-30 16:00:00-03:00,,,,,,585538.9700431725,580358.2,575177.4299568274,,0,0.0
2024-11-30 20:00:00-03:00,581612.0,582635.0,576606.0,576908.0,23.64258,2024-11-30 23:59:59.999000-03:00,13715314.1537,5232,9.54169,5537656.67969,2024-11-30 20:00:00-03:00,,,,,,585797.4005027729,580069.4,574341.3994972272,,0,0.0
2024-12-01 00:00:00-03:00,577038.0,581277.0,577038.0,580051.0,6.87147,2024-12-01 03:59:59.999000-03:00,3985345.32185,2024,3.5625,2066054.3568,2024-12-01 00:00:00-03:00,579821.4285714285,,,,,585477.5065268342,580716.4,575955.2934731658,,0,0.0
2024-12-01 04:00:00-03:00,579951.0,584500.0,579720.0,582840.0,12.46228,2024-12-01 07:59:59.999000-03:00,7264944.84667,2668,6.76773,3945592.36126,2024-12-01 04:00:00-03:00,580462.5714285715,,,,,586192.0964001095,581135.0,576077.9035998905,,0,0.0
2024-12-01 08:00:00-03:00,582973.0,586999.0,582561.0,586228.0,43.51891,2024-12-01 11:59:59.999000-03:00,25467148.00557,9194,23.35041,13664406.18007,2024-12-01 08:00:00-03:00,581807.1428571428,,,,,587682.1044318425,581527.8,575373.4955681576,,0,0.0
2024-12-01 12:00:00-03:00,586519.0,587174.0,584130.0,585538.0,36.79155,2024-12-01 15:59:59.999000-03:00,21570924.56948,8067,19.24702,11286227.28924,2024-12-01 12:00:00-03:00,582491.5714285715,,,,,589260.5893948838,582313.0,575365.4106051162,,0,0.0
2024-12-01 16:00:00-03:00,585533.0,588412.0,582375.0,586146.0,48.0747,2024-12-01 19:59:59.999000-03:00,28111019.84674,7971,22.84753,13356627.74931,2024-12-01 16:00:00-03:00,582760.4285714285,,,,,588956.0964873367,584160.6,579365.1035126633,,0,0.0
2024-12-01 20:00:00-03:00,586173.0,590168.0,584081.0,587688.0,45.84716,2024-12-01 23:59:59.999000-03:00,26909095.40402,8833,23.35834,13708256.85566,2024-12-01 20:00:00-03:00,583628.4285714285,,,,,588867.3040747783,585688.0,582508.6959252217,,0,0.0
2024-12-02 00:00:00-03:00,587383.0,588021.0,579155.0,580180.0,29.49815,2024-12-02 03:59:59.999000-03:00,17182085.78158,5135,12.25915,7147403.22746,2024-12-02 00:00:00-03:00,584095.8571428572,,,,,590328.7600369534,585156.0,579983.2399630466,,0,0.0
2024-12-02 04:00:00-03:00,580301.0,581298.0,571117.0,572266.0,52.21577,2024-12-02 07:59:59.999000-03:00,30004906.55853,8402,22.13188,12715788.97257,2024-12-02 04:00:00-03:00,582983.7142857143,,,,,593658.279639554,582363.6,571068.920360446,,0,0.0
2024-12-02 08:00:00-03:00,572156.0,588931.0,571613.0,585714.0,105.10104,2024-12-02 11:59:59.999000-03:00,60825611.50136,13377,49.37393,28604151.51877,2024-12-02 08:00:00-03:00,583394.2857142857,,56.41624542443785,,,593733.8572931875,582398.8,571063.7427068126,6400.0,0,0.0
2024-12-02 12:00:00-03:00,585714.0,592300.0,572001.0,580896.0,123.06501,2024-12-02 15:59:59.999000-03:00,71975268.63129,17963,57.75138,33819402.71179,2024-12-02 12:00:00-03:00,582632.5714285715,,51.73707857984265,,,592056.1359823928,581348.8,570641.4640176073,7392.785714285715,0,0.0
2024-12-02 16:00:00-03:00,580801.0,585950.0,578500.0,579944.0,39.52937,2024-12-02 19:59:59.999000-03:00,22988947.27704,7818,21.07572,12260654.58335,2024-12-02 16:00:00-03:00,581833.4285714285,,50.83980868850426,,,588430.3142005347,579800.0,571169.6857994653,7396.872448979592,0,0.0
2024-12-02 20:00:00-03:00,579923.0,585999.0,579669.0,584118.0,31.59389,2024-12-02 23:59:59.999000-03:00,18394089.67904,7382,16.82623,9799232.46861,2024-12-02 20:00:00-03:00,581543.7142857143,,54.56074767960942,,,589904.3401681117,580587.6,571270.8598318882,7320.667274052479,0,0.0
2024-12-03 00:00:00-03:00,584089.0,585463.0,580256.0,580863.0,8.94285,2024-12-03 03:59:59.999000-03:00,5224000.1362,2872,3.64165,2127150.8022,2024-12-03 00:00:00-03:00,580568.7142857143,,51.29984195130882,,,586738.4508685134,582307.0,577875.5491314866,7169.6910401915875,0,0.0
2024-12-03 04:00:00-03:00,580715.0,582081.0,576375.0,576625.0,18.32836,2024-12-03 07:59:59.999000-03:00,10625247.11763,3649,9.08781,5269399.6558,2024-12-03 04:00:00-03:00,580060.8571428572,,47.33323843637946,,,585281.0837047851,580489.2,575697.3162952148,7065.141680177903,0,0.0
2024-12-03 08:00:00-03:00,576625.0,583412.0,571306.0,580851.0,99.72893,2024-12-03 11:59:59.999000-03:00,57457150.30459,16056,46.30002,26685677.42382,2024-12-03 08:00:00-03:00,581287.2857142857,581364.1428571428,51.37109149725865,,,585269.1618750134,580480.2,575691.2381249865,7425.202988736624,0,0.0
2024-12-03 12:00:00-03:00,580845.0,586519.0,578110.0,579722.0,81.33852,2024-12-03 15:59:59.999000-03:00,47388252.72218,14504,36.63199,21347980.66012,2024-12-03 12:00:00-03:00,580431.2857142857,581429.380952381,50.26241115556515,,,585247.8843549963,580435.8,575623.7156450038,7495.474203826866,0,0.0
2024-12-03 16:00:00-03:00,579721.0,583961.0,577222.0,583812.0,43.03682,2024-12-03 19:59:59.999000-03:00,25015530.66325,8318,20.72969,12050893.15809,2024-12-03 16:00:00-03:00,580847.8571428572,581762.5238095238,54.12499342460696,,,585002.0482990099,580374.6,575747.15170099,7441.440332124947,0,0.0
2024-12-03 20:00:00-03:00,583977.0,584888.0,577101.0,580941.0,50.99332,2024-12-03 23:59:59.999000-03:00,29648364.3024,9880,22.54238,13108580.94412,2024-12-03 20:00:00-03:00,580990.2857142857,581771.7619047619,51.1236908390447,,,585024.6496804185,580390.2,575755.7503195814,7466.1231655445945,0,0.0
2024-12-04 00:00:00-03:00,580940.0,585187.0,579930.0,584138.0,18.4129,2024-12-04 03:59:59.999000-03:00,10736511.81277,3140,9.20361,5367321.95173,2024-12-04 00:00:00-03:00,580993.1428571428,581765.7619047619,54.17119683363231,,,585405.9632241961,581892.8,578379.636775804,7308.328653719981,0,0.0
2024-12-04 04:00:00-03:00,584138.0,586652.0,583501.0,584881.0,25.85737,2024-12-04 07:59:59.999000-03:00,15136054.91774,3975,11.68889,6842868.95169,2024-12-04 04:00:00-03:00,581567.1428571428,581921.4285714285,54.87538789475509,,,586701.1699778629,582698.8,578696.4300221372,7011.376607025697,0,0.0
2024-12-04 08:00:00-03:00,584904.0,586499.0,580150.0,583296.0,61.28081,2024-12-04 11:59:59.999000-03:00,35750271.46728,10989,30.61773,17866158.33537,2024-12-04 08:00:00-03:00,582520.1428571428,582225.619047619,53.00432479056912,,,586091.5576098596,583413.6,580735.6423901403,6964.063992238147,0,0.0
2024-12-04 12:00:00-03:00,583078.0,586468.0,573874.0,583686.0,102.00853,2024-12-04 15:59:59.999000-03:00,59082661.77594,16474,47.39311,27458576.92546,2024-12-04 12:00:00-03:00,582925.1428571428,582398.7142857143,53.425131343794384,,,586053.2264783869,583388.4,580723.5735216131,7366.20227850685,0,0.0
2024-12-04 16:00:00-03:00,583419.0,599371.0,583122.0,593364.0,151.103426,2024-12-04 19:59:59.999000-03:00,89511834.046028,21505,83.280896,49291325.944948,2024-12-04 16:00:00-03:00,584874.0,582899.8571428572,62.418199380645014,,,593437.8274534125,585873.0,578308.1725465875,8000.687830042075,0,0.0
2024-12-04 20:00:00-03:00,593356.0,612499.0,592300.0,609963.0,156.854636,2024-12-04 23:59:59.999000-03:00,94264764.125136,22145,84.525976,50789841.677336,2024-12-04 20:00:00-03:00,588609.8571428572,584030.0952380953,72.29800294064117,,,611344.9449794868,591038.0,570731.0550205132,8871.995842181926,0,0.0
2024-12-05 00:00:00-03:00,610249.0,622972.0,609313.0,609986.0,123.92326,2024-12-05 03:59:59.999000-03:00,76472287.87803,17540,61.48964,37953430.03166,2024-12-05 00:00:00-03:00,592759.1428571428,585194.2857142857,72.3088657476807,,,619900.6588013482,596059.0,572217.3411986518,9213.924710597503,0,0.0
2024-12-05 04:00:00-03:00,609841.0,619537.0,608000.0,613765.0,85.09881,2024-12-05 07:59:59.999000-03:00,52335598.63935,12161,39.7607,24457021.31815,2024-12-05 04:00:00-03:00,596991.5714285715,586509.4761904762,74.10554866613548,,,625398.7397366506,602152.8,578906.8602633495,9379.858659840538,0,0.0
2024-12-05 08:00:00-03:00,613878.0,621105.0,612620.0,620247.0,130.38213,2024-12-05 11:59:59.999000-03:00,80552579.26261,22426,66.67419,41198479.79845,2024-12-05 08:00:00-03:00,602043.8571428572,588059.9047619047,76.87691129929787,,,627230.2057685803,609465.0,591699.7942314197,9315.940184137642,0,0.0
2024-12-05 12:00:00-03:00,620247.0,620487.0,603560.0,603796.0,113.61263,2024-12-05 15:59:59.999000-03:00,69394270.97746,19971,49.41053,30166698.06636,2024-12-05 12:00:00-03:00,604972.4285714285,589184.4761904762,59.47834450737224,7601.5420297208475,3553.601752725857,622345.2206470143,611551.4,600757.5793529857,9859.587313842096,0,0.0
2024-12-05 16:00:00-03:00,603795.0,608279.0,563147.0,586131.0,182.26156,2024-12-05 19:59:59.999000-03:00,107856305.81132,27227,83.16504,49242391.10786,2024-12-05 16:00:00-03:00,605321.7142857143,589844.7142857143,47.14098491321144,5969.799467304372,4036.84129564156,630035.1885067648,606785.0,583534.8114932352,12379.045362853374,0,0.0
2024-12-05 20:00:00-03:00,586267.0,605243.0,578694.0,591458.0,80.05213,2024-12-05 23:59:59.999000-03:00,47170307.23611,14309,43.38709,25570540.3734,2024-12-05 20:00:00-03:00,605049.4285714285,590118.2380952381,50.47697142183015,5048.282650968758,4239.129566707,628874.3956883077,603079.4,577284.4043116923,13391.184979792419,0,0.0
2024-12-06 00:00:00-03:00,591500.0,595332.0,588868.0,593509.0,16.2704,2024-12-06 03:59:59.999000-03:00,9632075.34867,4025,7.39921,4379812.42301,2024-12-06 00:00:00-03:00,602698.8571428572,590718.8571428572,51.73984982074485,4432.378790296032,4277.779411424806,623145.8558529292,599028.2,574910.5441470707,12896.386052664388,0,0.0
2024-12-06 04:00:00-03:00,593637.0,596820.0,591676.0,595317.0,28.86825,2024-12-06 07:59:59.999000-03:00,17160437.43953,5612,14.65228,8709174.72095,2024-12-06 04:00:00-03:00,600603.2857142857,591450.9047619047,52.880551258263466,4043.54951153195,4230.933431446235,605576.8853203797,594042.2,582507.5146796202,12342.644191759788,0,0.0
2024-12-06 08:00:00-03:00,595398.0,603514.0,588294.0,603321.0,87.72584,2024-12-06 11:59:59.999000-03:00,52228486.02621,15851,41.54556,24741822.46307,2024-12-06 08:00:00-03:00,599111.2857142857,592365.3333333334,57.65258555488568,4331.326577895903,4251.012060736169,605162.3895855659,593947.2,582732.010414434,12548.16960663409,0,0.0
2024-12-06 12:00:00-03:00,603322.0,618670.0,599087.0,616947.0,121.02646,2024-12-06 15:59:59.999000-03:00,73807220.3743,18255,63.24855,38564729.71658,2024-12-06 12:00:00-03:00,598639.8571428572,594083.619047619,64.28407709868668,5594.407452364685,4519.691139061872,618769.4084023727,600110.4,581451.3915976273,13050.657491874514,0,0.0
2024-12-06 16:00:00-03:00,616773.0,620438.0,611764.0,612688.0,76.67412,2024-12-06 19:59:59.999000-03:00,47303501.0973,14241,39.82819,24583182.08428,2024-12-06 16:00:00-03:00,599910.1428571428,595800.9047619047,61.0652165556799,6180.49751125183,4851.852413499863,622868.8316976421,604356.4,585843.968302358,12738.039099597763,0,0.0
2024-12-06 20:00:00-03:00,612533.0,613865.0,604639.0,611900.0,34.27902,2024-12-06 23:59:59.999000-03:00,20928714.17313,8071,15.91287,9719210.08018,2024-12-06 20:00:00-03:00,603591.4285714285,597279.4285714285,60.46198450745521,6506.391460394254,5182.760222878742,623526.060801358,608034.6,592543.139198642,12487.17916391221,0,0.0
2024-12-07 00:00:00-03:00,611901.0,611902.0,605305.0,608742.0,13.4525,2024-12-07 03:59:59.999000-03:00,8184148.19504,3300,5.73742,3490743.16264,2024-12-07 00:00:00-03:00,606060.5714285715,598661.3333333334,57.989626230157775,6435.6543383788085,5433.339045978755,619783.7552149117,610719.6,601655.4447850883,12066.452080775622,0,0.0
2024-12-07 04:00:00-03:00,608776.0,611419.0,607010.0,609813.0,8.79586,2024-12-07 07:59:59.999000-03:00,5361482.7782,2857,4.84909,2955374.55263,2024-12-07 04:00:00-03:00,608389.7142857143,599899.4761904762,58.60779856022075,6392.328623541864,5625.1369614913765,617699.694535968,612018.0,606336.305464032,11519.491217863077,0,0.0
2024-12-07 08:00:00-03:00,609832.0,612500.0,608122.0,610680.0,39.44843,2024-12-07 11:59:59.999000-03:00,24069607.05474,8273,23.18322,14145848.98141,2024-12-07 08:00:00-03:00,610584.4285714285,601315.619047619,59.13206257145342,6354.699318486848,5771.049432890471,613591.9254075548,610764.6,607937.2745924451,11009.384702301428,0,0.0
2024-12-07 12:00:00-03:00,610644.0,614996.0,610000.0,614402.0,34.33634,2024-12-07 15:59:59.999000-03:00,21014643.13687,8671,17.88882,10947567.58398,2024-12-07 12:00:00-03:00,612167.4285714285,602756.7619047619,61.39275897160906,6549.71112428722,5926.781771169821,614999.5318785543,611107.4,607215.2681214458,10579.857223565612,0,0.0
2024-12-07 16:00:00-03:00,614375.0,616350.0,612677.0,612716.0,27.55939,2024-12-07 19:59:59.999000-03:00,16941878.01936,6511,13.56309,8337357.54334,2024-12-07 16:00:00-03:00,611563.0,604082.2380952381,59.77959549786564,6493.361842514947,6040.097785438846,615346.0946889869,611270.6,607195.1053110131,10086.510279025211,0,0.0
2024-12-07 20:00:00-03:00,612716.0,616999.0,612617.0,615826.0,35.87729,2024-12-07 23:59:59.999000-03:00,22048101.05988,7908,17.77189,10923604.76046,2024-12-07 20:00:00-03:00,612011.2857142857,605631.2857142857,61.77484838440589,6623.306287365616,6156.7394858242,617166.9813375762,612687.4,608207.8186624239,9679.045259094839,0,0.0
2024-12-08 00:00:00-03:00,615962.0,616616.0,610137.0,612483.0,17.8114,2024-12-08 03:59:59.999000-03:00,10939441.04432,3321,7.79333,4786796.62901,2024-12-08 00:00:00-03:00,612094.5714285715,607002.5714285715,58.419993867757384,6382.957276495057,6201.983043958371,616735.6151556091,613221.4,609707.184844391,9450.47059773092,0,0.0
2024-12-08 04:00:00-03:00,612699.0,613546.0,606800.0,610186.0,23.99024,2024-12-08 07:59:59.999000-03:00,14623681.06018,3609,8.66286,5282642.31946,2024-12-08 04:00:00-03:00,612300.8571428572,607803.619047619,56.16304384368785,5938.6729257960105,6149.321020325899,616932.4049504212,613122.6,609312.7950495788,9257.294126464427,0,0.0
2024-12-08 08:00:00-03:00,610000.0,617896.0,609263.0,613449.0,48.48766,2024-12-08 11:59:59.999000-03:00,29814154.49951,8585,22.63609,13921208.71915,2024-12-08 08:00:00-03:00,612820.2857142857,607969.619047619,58.60931083406901,5783.2060080028605,6076.098017861291,616557.6086937096,612932.0,609306.3913062904,9212.701688859825,0,0.0
2024-12-08 12:00:00-03:00,613487.0,616205.0,611341.0,613370.0,49.33219,2024-12-08 15:59:59.999000-03:00,30289658.96008,8265,25.94837,15935119.48889,2024-12-08 12:00:00-03:00,613204.5714285715,608130.7619047619,58.524159129250876,5589.193966905586,5978.71720767015,616694.9831231355,613062.8,609430.6168768646,8902.08013965555,0,0.0
