Kline open time,Open price,high,low,close,Volume,Kline Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,timestamp,short_ma,long_ma,rsi,macd,macd_signal,bb_upper,bb_middle,bb_lower,atr,signal,position
2024-12-08 16:00:00-03:00,613370.0,616504.0,612081.0,616287.0,26.18431,2024-12-08 19:59:59.999000-03:00,16099746.01715,5551,14.52435,8930530.6962,2024-12-08 16:00:00-03:00,613473.8571428572,608250.8571428572,60.78944858594678,5606.190869556973,5904.211940047515,617075.0642851872,613155.0,609234.9357148128,8582.145843965869,0,0.0
2024-12-08 20:00:00-03:00,616237.0,621429.0,609701.0,610137.0,65.85186,2024-12-08 23:59:59.999000-03:00,40514534.43374,10370,29.90414,18404630.12711,2024-12-08 20:00:00-03:00,613105.4285714285,607769.4285714285,54.08272455512622,5065.021025542519,5736.373757146515,617313.077973031,612685.8,608058.5220269691,8806.849712254021,0,0.0
2024-12-09 00:00:00-03:00,610047.0,612399.0,606344.0,609351.0,21.14995,2024-12-09 03:59:59.999000-03:00,12896052.60181,3839,8.43948,5149060.875,2024-12-09 00:00:00-03:00,612180.4285714285,608033.9523809524,53.27376329819131,4520.605665980722,5493.220138913357,617538.5269088813,612518.8,607499.0730911188,8610.289018521591,0,0.0
2024-12-09 04:00:00-03:00,609277.0,613323.0,599068.0,607040.0,57.30125,2024-12-09 07:59:59.999000-03:00,34792266.85701,8239,22.39421,13607855.02869,2024-12-09 04:00:00-03:00,611402.8571428572,609029.619047619,50.86470254492431,3858.199265572126,5166.215964245111,617713.6654383218,611237.0,604760.3345616782,9013.482660055763,0,0.0
2024-12-09 08:00:00-03:00,606939.0,610000.0,597543.0,608757.0,79.36075,2024-12-09 11:59:59.999000-03:00,47871405.13921,14036,37.66916,22724925.39604,2024-12-09 08:00:00-03:00,611198.7142857143,609853.380952381,52.58042511728086,3432.2204702027375,4819.416865436636,616624.9468035438,610314.4,604003.8531964562,9259.448184337494,0,0.0
2024-12-09 12:00:00-03:00,608981.0,610500.0,594660.0,598238.0,78.78179,2024-12-09 15:59:59.999000-03:00,47229785.60755,14012,40.80149,24478152.71044,2024-12-09 12:00:00-03:00,609025.7142857143,610078.5714285715,42.73515562302137,2220.240269042086,4299.581546157726,615412.8929303056,606704.6,597996.3070696944,9729.487599741959,0,0.0
2024-12-09 16:00:00-03:00,598308.0,599440.0,579747.0,595236.0,152.44101,2024-12-09 19:59:59.999000-03:00,90414986.96541,26258,76.78595,45556625.12771,2024-12-09 16:00:00-03:00,606435.1428571428,610074.7142857143,40.409689865074085,1005.9054644969292,3640.8463298255665,615390.844640927,603724.4,592057.955359073,10441.167056903247,0,0.0
2024-12-09 20:00:00-03:00,595236.0,602953.0,593351.0,594310.0,51.65544,2024-12-09 23:59:59.999000-03:00,30948853.13677,11900,28.58611,17119227.64668,2024-12-09 20:00:00-03:00,603295.5714285715,609645.619047619,39.692201555377984,-30.828703901730478,2906.511323080107,612777.986826179,600716.2,588654.4131738209,10381.22655283873,0,0.0
2024-12-10 00:00:00-03:00,594200.0,598657.0,587712.0,598390.0,40.34947,2024-12-10 03:59:59.999000-03:00,23925280.91954,6918,20.91123,12401176.59078,2024-12-10 00:00:00-03:00,601617.4285714285,608761.9523809524,44.37826041407247,-517.2634090128122,2221.756376661523,609274.6259942999,598986.2,588697.7740057,10421.49608477882,0,0.0
2024-12-10 04:00:00-03:00,598441.0,600848.0,595095.0,599885.0,26.27414,2024-12-10 07:59:59.999000-03:00,15737761.434,4486,11.49364,6885191.15511,2024-12-10 04:00:00-03:00,600265.1428571428,608152.2857142857,46.032994814864864,-773.2192217464326,1622.7612569799319,601398.5857647359,597211.8,593025.0142352642,10088.03207872319,0,0.0
2024-12-10 08:00:00-03:00,599827.0,601114.0,589578.0,594440.0,73.37775,2024-12-10 11:59:59.999000-03:00,43658944.07325,12865,31.64941,18838374.75007,2024-12-10 08:00:00-03:00,598465.1428571428,607320.8571428572,41.222800748844755,-1399.3017619593302,1018.3486531920794,600982.6566480858,596452.2,591921.7433519141,10191.45835881439,0,0.0
2024-12-10 12:00:00-03:00,594500.0,596567.0,575082.0,580000.0,169.06371,2024-12-10 15:59:59.999000-03:00,98362424.05677,27247,77.87669,45313925.40987,2024-12-10 12:00:00-03:00,594357.0,605952.1904761905,31.748106751602606,-3025.7846437562257,209.52199380241836,607502.5146745801,593405.0,579307.4853254199,10998.139904613363,0,0.0
2024-12-10 16:00:00-03:00,579861.0,591692.0,579131.0,590399.0,64.49222,2024-12-10 19:59:59.999000-03:00,37838411.97371,12135,35.41853,20778287.33781,2024-12-10 16:00:00-03:00,593237.1428571428,605027.7142857143,42.07365039631202,-3436.062860050006,-519.5949769680665,606865.9099637665,592622.8,578379.6900362336,11109.772768569552,0,0.0
2024-12-10 20:00:00-03:00,590465.0,593932.0,583605.0,592868.0,37.78427,2024-12-10 23:59:59.999000-03:00,22250037.71363,9671,20.21533,11905833.00952,2024-12-10 20:00:00-03:00,592898.8571428572,604179.5238095238,44.2309270536412,-3521.3912305360427,-1119.954227681662,604611.4136240672,591518.4,578425.3863759328,11053.860427957441,0,0.0
2024-12-11 00:00:00-03:00,592811.0,595347.0,592298.0,594963.0,19.48385,2024-12-11 03:59:59.999000-03:00,11571316.52276,3113,10.7545,6387312.04484,2024-12-11 00:00:00-03:00,592992.1428571428,603253.8571428572,46.06635392161521,-3380.9916207398055,-1572.1617062932905,601535.9566986946,590534.0,579532.0433013054,10482.084683103338,0,0.0
2024-12-11 04:00:00-03:00,595067.0,599741.0,592406.0,598496.0,13.3056,2024-12-11 07:59:59.999000-03:00,7940542.57616,3219,7.30382,4359268.89736,2024-12-11 04:00:00-03:00,593007.2857142857,602576.7142857143,49.10819028809494,-2950.6273495805217,-1847.8548349507369,603871.9775521213,591345.2,578818.4224478786,10257.292920024527,0,0.0
2024-12-11 08:00:00-03:00,598457.0,603767.0,595825.0,603611.0,73.12164,2024-12-11 11:59:59.999000-03:00,43795378.74761,11945,35.4997,21265810.77584,2024-12-11 08:00:00-03:00,593539.5714285715,601995.0476190476,53.221653497624764,-2171.7877941186307,-1912.6414267843156,605293.0432707975,596067.4,586841.7567292026,10091.91485430849,0,0.0
2024-12-11 12:00:00-03:00,603589.0,611999.0,602228.0,607830.0,83.42124,2024-12-11 15:59:59.999000-03:00,50727135.1171,16725,41.36242,25149190.66315,2024-12-11 12:00:00-03:00,595452.4285714285,601773.4761904762,56.35523135094446,-1200.277740191319,-1770.1686894657164,610575.4207279993,599553.6,588531.7792720007,10068.992364715026,0,0.0
2024-12-11 16:00:00-03:00,607829.0,612000.0,604525.0,607164.0,52.08267,2024-12-11 19:59:59.999000-03:00,31638621.97467,11612,25.86655,15715260.78446,2024-12-11 16:00:00-03:00,599333.0,601629.5714285715,55.72068773674786,-478.5729658586206,-1511.8495447442972,612380.6074941278,602412.8,592444.9925058723,9883.70719580681,0,0.0
2024-12-11 20:00:00-03:00,607164.0,610584.0,602500.0,610491.0,23.3006,2024-12-11 23:59:59.999000-03:00,14122469.99391,6778,12.39424,7512434.17174,2024-12-11 20:00:00-03:00,602203.2857142857,601488.7142857143,58.249695394411525,357.7207800244214,-1137.9354797905535,613799.9709234249,605518.4,597236.8290765751,9755.156681820608,0,0.0
2024-12-12 00:00:00-03:00,610508.0,610509.0,602155.0,603531.0,14.53866,2024-12-12 03:59:59.999000-03:00,8806157.4542,3844,6.66929,4039390.40855,2024-12-12 00:00:00-03:00,603726.5714285715,601020.1904761905,51.60896905959705,453.64641249657143,-819.6191013331285,611839.225981326,606525.4,601211.5740186741,9655.074061690564,0,0.0
2024-12-12 04:00:00-03:00,603297.0,605814.0,602001.0,603105.0,10.62835,2024-12-12 07:59:59.999000-03:00,6418678.41861,3560,4.77167,2881250.945,2024-12-12 04:00:00-03:00,604889.7142857143,600392.4761904762,51.22403991488446,489.6491568835918,-557.7654496897844,611970.3795715688,606424.2,600878.0204284311,9237.783057284096,0,0.0
2024-12-12 08:00:00-03:00,603104.0,607423.0,593000.0,607403.0,82.50129,2024-12-12 11:59:59.999000-03:00,49473304.65558,14320,40.47257,24261615.74382,2024-12-12 08:00:00-03:00,606162.1428571428,600262.2857142857,54.88050426658783,855.1367867380613,-275.18500240421525,611808.3846130986,606338.8,600869.2153869015,9608.155696049518,0,0.0
2024-12-12 12:00:00-03:00,607423.0,616964.0,603070.0,611054.0,82.39921,2024-12-12 15:59:59.999000-03:00,50436029.19031,15322,42.19675,25831170.83935,2024-12-12 12:00:00-03:00,607225.4285714285,600343.380952381,57.77613767735771,1422.9902085700305,64.45003979063392,613805.36820552,607116.8,600428.2317944801,9914.287432045981,0,0.0
2024-12-12 16:00:00-03:00,610914.0,611900.0,599775.0,605983.0,50.2857,2024-12-12 19:59:59.999000-03:00,30334843.74876,10915,24.27847,14645379.16462,2024-12-12 16:00:00-03:00,606961.5714285715,600293.0476190476,52.71572445290634,1447.1489839816932,340.98982862884577,611994.9608808956,606215.2,600435.4391191043,10072.195472614125,0,0.0
2024-12-12 20:00:00-03:00,605994.0,606190.0,599000.0,600438.0,18.8701,2024-12-12 23:59:59.999000-03:00,11368764.46698,6307,8.10318,4883232.72869,2024-12-12 20:00:00-03:00,606000.7142857143,599896.9047619047,47.78694519369229,1007.2488908258965,474.24164106825594,612863.7769044046,605596.6,598329.4230955953,9866.3243674274,0,0.0
2024-12-13 00:00:00-03:00,600580.0,604482.0,600580.0,601638.0,6.16926,2024-12-13 03:59:59.999000-03:00,3716751.73915,2093,3.66287,2206569.71126,2024-12-13 00:00:00-03:00,604736.0,600058.8095238095,48.90042126325136,746.8456965775695,528.7624521701186,613051.5856796355,605303.2,597554.8143203644,9450.4440554683,0,0.0
2024-12-13 04:00:00-03:00,601638.0,607331.0,600507.0,606730.0,10.29166,2024-12-13 07:59:59.999000-03:00,6219207.65282,3023,5.77239,3489052.88265,2024-12-13 04:00:00-03:00,605193.0,600606.1428571428,53.438010181943575,940.514468074427,611.1128553509803,612788.7240514875,605168.6,597548.4759485124,9262.840908649136,0,0.0
2024-12-13 08:00:00-03:00,606723.0,610817.0,604000.0,610817.0,47.38943,2024-12-13 11:59:59.999000-03:00,28768536.65124,9569,21.91409,13305710.81267,2024-12-13 08:00:00-03:00,606294.7142857143,601392.1904761905,56.75713237394094,1407.5596369898412,770.4022116787526,612595.8568510055,605121.2,597646.5431489944,9088.13798660277,0,0.0
2024-12-13 12:00:00-03:00,610876.0,616899.0,604877.0,615167.0,88.00163,2024-12-13 15:59:59.999000-03:00,53959745.5904,15546,45.47133,27886433.50964,2024-12-13 12:00:00-03:00,607403.8571428572,602191.0952380953,60.02350499201721,2104.446197969257,1037.2110089368534,618026.670959065,606958.0,595889.329040935,9297.699558988284,0,0.0
2024-12-13 16:00:00-03:00,615043.0,616422.0,611700.0,614353.0,25.45502,2024-12-13 19:59:59.999000-03:00,15632825.90987,6934,13.09419,8042621.78698,2024-12-13 16:00:00-03:00,607875.1428571428,602880.0476190476,59.123527988242216,2561.523176537594,1342.0734424570014,619804.5789260108,609741.0,599677.4210739892,8970.863876203406,0,0.0
2024-12-13 20:00:00-03:00,614321.0,619999.0,612578.0,617279.0,52.32293,2024-12-13 23:59:59.999000-03:00,32283286.95015,8427,25.35669,15645610.01547,2024-12-13 20:00:00-03:00,609488.8571428572,603967.619047619,61.36593804660144,3123.8538785323035,1698.4295296720618,620289.6681685246,612869.2,605448.7318314753,8860.159313617449,0,0.0
2024-12-14 00:00:00-03:00,617296.0,619500.0,614386.0,615838.0,13.05595,2024-12-14 03:59:59.999000-03:00,8053631.6487,2748,5.13123,3166149.6768,2024-12-14 00:00:00-03:00,611688.8571428572,605674.1904761905,59.630984118525966,3413.8753244993277,2041.518688637515,619013.951517099,614690.8,610367.648482901,8592.576505501916,0,0.0
2024-12-14 04:00:00-03:00,615916.0,616371.0,613958.0,615489.0,7.76809,2024-12-14 07:59:59.999000-03:00,4777101.44116,1956,4.71612,2900041.46476,2024-12-14 04:00:00-03:00,613667.5714285715,606868.9523809524,59.194480436165286,3574.355086160009,2348.085968142014,617549.2226194832,615625.2,613701.1773805167,8151.178183680351,0,0.0
2024-12-14 08:00:00-03:00,615421.0,617341.0,613277.0,616301.0,20.63789,2024-12-14 11:59:59.999000-03:00,12701470.43493,6122,11.56539,7118037.89628,2024-12-14 08:00:00-03:00,615034.8571428572,607984.8095238095,59.92942867792822,3724.128630638821,2623.294500641375,617773.8524397177,615852.0,613930.1475602823,7859.23688484604,0,0.0
2024-12-14 12:00:00-03:00,616301.0,618558.0,613839.0,614356.0,23.07124,2024-12-14 15:59:59.999000-03:00,14220189.89503,6178,12.30898,7589042.49084,2024-12-14 12:00:00-03:00,615540.4285714285,608908.2857142857,57.2686833890463,3643.8756682716776,2827.4107341674357,617772.581083268,615852.6,613932.6189167319,7634.93425021418,0,0.0
2024-12-14 16:00:00-03:00,614445.0,617822.0,613229.0,616240.0,17.99219,2024-12-14 19:59:59.999000-03:00,11079684.41573,5215,10.84037,6676626.78572,2024-12-14 16:00:00-03:00,615693.7142857143,609753.2380952381,59.160127520753605,3689.7643653542036,2999.8814604047893,617061.1239177326,615644.8,614228.4760822675,7417.653232341739,0,0.0
2024-12-14 20:00:00-03:00,616262.0,621856.0,616112.0,620605.0,31.57676,2024-12-14 23:59:59.999000-03:00,19562422.16554,6366,19.10693,11837386.93583,2024-12-14 20:00:00-03:00,616586.8571428572,610562.4761904762,63.221975576997835,4031.8735797024565,3206.279884264323,620843.5614027766,616598.2,612352.8385972233,7298.106572888757,0,0.0
2024-12-15 00:00:00-03:00,620670.0,625232.0,619183.0,619213.0,21.76914,2024-12-15 03:59:59.999000-03:00,13544929.60141,4916,11.63987,7242250.77701,2024-12-15 00:00:00-03:00,616863.1428571428,611104.5238095238,61.13383093425192,4142.91785214399,3393.6074778402563,621847.4054879694,617343.0,612838.5945120306,7208.8846748252745,0,0.0
2024-12-15 04:00:00-03:00,619222.0,623725.0,618959.0,622772.0,11.08429,2024-12-15 07:59:59.999000-03:00,6884819.41057,2194,5.26788,3271360.01611,2024-12-15 04:00:00-03:00,617853.7142857143,611847.7619047619,64.37376300227714,4466.614443348604,3608.208870941926,624662.1876215712,618637.2,612612.2123784287,7034.392912337755,0,0.0
2024-12-15 08:00:00-03:00,622592.0,628700.0,622414.0,627968.0,39.59114,2024-12-15 11:59:59.999000-03:00,24793015.8367,7845,19.84603,12428020.8837,2024-12-15 08:00:00-03:00,619636.4285714285,612680.0,68.50207028955052,5083.817021148861,3903.330500983313,629210.8898914895,621359.6,613508.3101085104,6980.9362757422,0,0.0
2024-12-15 12:00:00-03:00,627967.0,630377.0,625449.0,629465.0,36.6446,2024-12-15 15:59:59.999000-03:00,23040882.30658,8319,20.2905,12759635.81923,2024-12-15 12:00:00-03:00,621517.0,613914.9523809524,69.59522395097115,5628.863861064776,4248.4371729996055,632082.2492224041,624004.6,615926.9507775959,6834.297970332043,0,0.0
2024-12-15 16:00:00-03:00,629470.0,630864.0,625345.0,630226.0,37.93553,2024-12-15 19:59:59.999000-03:00,23848153.82845,8200,18.39511,11566219.737,2024-12-15 16:00:00-03:00,623784.1428571428,615206.4285714285,70.16213444569489,6052.454816998099,4609.240701799305,634423.3314549803,625928.8,617434.2685450198,6740.348115308326,0,0.0
2024-12-15 20:00:00-03:00,629898.0,646964.0,629858.0,634039.0,106.93167,2024-12-15 23:59:59.999000-03:00,68208040.34424,15646,49.47449,31534198.22545,2024-12-15 20:00:00-03:00,626326.8571428572,616474.8095238095,72.88969227368116,6619.525169173838,5011.297595274211,636210.1547277241,628894.0,621577.8452722759,7480.7518213577305,0,0.0
2024-12-16 00:00:00-03:00,633974.0,638708.0,632621.0,637390.0,12.94998,2024-12-16 03:59:59.999000-03:00,8230315.18517,3083,6.23865,3963894.61992,2024-12-16 00:00:00-03:00,628724.7142857143,617728.9047619047,75.04841406244871,7255.691112682689,5460.176298755907,638680.4622134102,631817.6,624954.7377865898,7381.198119832178,0,0.0
2024-12-16 04:00:00-03:00,637390.0,639090.0,634531.0,636490.0,14.15492,2024-12-16 07:59:59.999000-03:00,9002020.39607,3799,8.57967,5455592.2452,2024-12-16 04:00:00-03:00,631192.8571428572,619181.619047619,73.3588772126477,7599.630913292989,5888.067221663323,639932.0297659291,633522.0,627111.9702340709,7179.612539844165,0,0.0
2024-12-16 08:00:00-03:00,636501.0,644444.0,626248.0,641282.0,80.28141,2024-12-16 11:59:59.999000-03:00,50925183.25312,13085,34.97307,22194456.09651,2024-12-16 08:00:00-03:00,633837.1428571428,621126.5714285715,76.40473729776286,8164.761743819108,6343.40612609448,643217.0112935638,635885.4,628553.7887064363,7966.497358426725,0,0.0
2024-12-16 12:00:00-03:00,641302.0,643786.0,640157.0,643269.0,1.8681,2024-12-16 15:59:59.999000-03:00,1198461.07943,377,1.25703,806459.8594,2024-12-16 12:00:00-03:00,636023.0,623109.0,77.55083931043234,8672.989468660671,6809.322794607719,645166.6562027463,638494.0,631821.3437972537,7656.676118539102,0,0.0
